"x","y"
5e-13,-4.9729e-12
1e-12,2.38846e-12
1.5e-12,1.67437e-12
2e-12,2.62967e-12
2.5e-12,3.24057e-12
3e-12,3.92352e-12
3.5e-12,4.59161e-12
4e-12,5.26285e-12
4.5e-12,5.93347e-12
5e-12,6.60416e-12
5.5e-12,7.27479e-12
6e-12,7.94539e-12
6.5e-12,8.61598e-12
7e-12,9.28651e-12
7.5e-12,9.95702e-12
8e-12,1.06275e-11
8.5e-12,1.1298e-11
9e-12,1.19684e-11
9.5e-12,1.26388e-11
1e-11,1.33092e-11
1.05e-11,1.39795e-11
1.1e-11,1.46498e-11
1.15e-11,1.53201e-11
1.2e-11,1.59905e-11
1.25e-11,1.66607e-11
1.3e-11,1.7331e-11
1.35e-11,1.80012e-11
1.4e-11,1.86715e-11
1.45e-11,1.93417e-11
1.5e-11,2.00119e-11
1.55e-11,2.06821e-11
1.6e-11,2.13522e-11
1.65e-11,2.20224e-11
1.7e-11,2.26926e-11
1.75e-11,2.33627e-11
1.8e-11,2.40328e-11
1.85e-11,2.4703e-11
1.9e-11,2.53731e-11
1.95e-11,2.60432e-11
2e-11,2.67133e-11
2.05e-11,2.73834e-11
2.1e-11,2.80535e-11
2.15e-11,2.87235e-11
2.2e-11,2.93936e-11
2.25e-11,3.00637e-11
2.3e-11,3.07337e-11
2.35e-11,3.14038e-11
2.4e-11,3.20738e-11
2.45e-11,3.27439e-11
2.5e-11,3.34139e-11
2.55e-11,3.4084e-11
2.6e-11,3.4754e-11
2.65e-11,3.5424e-11
2.7e-11,3.6094e-11
2.75e-11,3.6764e-11
2.8e-11,3.7434e-11
2.85e-11,3.81041e-11
2.9e-11,3.87741e-11
2.95e-11,3.94441e-11
3e-11,4.01141e-11
3.05e-11,4.0784e-11
3.1e-11,4.1454e-11
3.15e-11,4.2124e-11
3.2e-11,4.2794e-11
3.25e-11,4.3464e-11
3.3e-11,4.4134e-11
3.35e-11,4.48039e-11
3.4e-11,4.54739e-11
3.45e-11,4.61439e-11
3.5e-11,4.68138e-11
3.55e-11,4.74838e-11
3.6e-11,4.81538e-11
3.65e-11,4.88237e-11
3.7e-11,4.94937e-11
3.75e-11,5.01637e-11
3.8e-11,5.08336e-11
3.85e-11,5.15036e-11
3.9e-11,5.21735e-11
3.95e-11,5.28435e-11
4e-11,5.35135e-11
4.05e-11,5.41834e-11
4.1e-11,5.48534e-11
4.15e-11,5.55233e-11
4.2e-11,5.61933e-11
4.25e-11,5.68632e-11
4.3e-11,5.75332e-11
4.35e-11,5.82031e-11
4.4e-11,5.88731e-11
4.45e-11,5.9543e-11
4.5e-11,6.0213e-11
4.55e-11,6.08829e-11
4.6e-11,6.15529e-11
4.65e-11,6.22228e-11
4.7e-11,6.28928e-11
4.75e-11,6.35627e-11
4.8e-11,6.42326e-11
4.85e-11,6.49026e-11
4.9e-11,6.55725e-11
4.95e-11,6.62425e-11
5e-11,6.69124e-11
5.05e-11,6.75824e-11
5.1e-11,6.82523e-11
5.15e-11,6.89222e-11
5.2e-11,6.95922e-11
5.25e-11,7.02621e-11
5.3e-11,7.09321e-11
5.35e-11,7.1602e-11
5.4e-11,7.2272e-11
5.45e-11,7.29419e-11
5.5e-11,7.36119e-11
5.55e-11,7.42818e-11
5.6e-11,7.49518e-11
5.65e-11,7.56217e-11
5.7e-11,7.62916e-11
5.75e-11,7.69616e-11
5.8e-11,7.76315e-11
5.85e-11,7.83014e-11
5.9e-11,7.89714e-11
5.95e-11,7.96414e-11
6e-11,8.03113e-11
6.05e-11,8.09812e-11
6.1e-11,8.16512e-11
6.15e-11,8.23211e-11
6.2e-11,8.29911e-11
6.25e-11,8.3661e-11
6.3e-11,8.4331e-11
6.35e-11,8.50009e-11
6.4e-11,8.56709e-11
6.45e-11,8.63408e-11
6.5e-11,8.70108e-11
6.55e-11,8.76807e-11
6.6e-11,8.83507e-11
6.65e-11,8.90206e-11
6.7e-11,8.96906e-11
6.75e-11,9.03605e-11
6.8e-11,9.10305e-11
6.85e-11,9.17004e-11
6.9e-11,9.23704e-11
6.95e-11,9.30404e-11
7e-11,9.37103e-11
7.05e-11,9.43803e-11
7.1e-11,9.50502e-11
7.15e-11,9.57202e-11
7.2e-11,9.63901e-11
7.25e-11,9.70601e-11
7.3e-11,9.77301e-11
7.35e-11,9.84e-11
7.4e-11,9.907e-11
7.45e-11,9.97399e-11
7.5e-11,1.0041e-10
7.55e-11,1.0108e-10
7.6e-11,1.0175e-10
7.65e-11,1.0242e-10
7.7e-11,1.0309e-10
7.75e-11,1.0376e-10
7.8e-11,1.0443e-10
7.85e-11,1.051e-10
7.9e-11,1.0577e-10
7.95e-11,1.0644e-10
8e-11,1.0711e-10
8.05e-11,1.0778e-10
8.1e-11,1.08449e-10
8.15e-11,1.09119e-10
8.2e-11,1.09789e-10
8.25e-11,1.10459e-10
8.3e-11,1.11129e-10
8.35e-11,1.11799e-10
8.4e-11,1.12469e-10
8.45e-11,1.13139e-10
8.5e-11,1.13809e-10
8.55e-11,1.14479e-10
8.6e-11,1.15149e-10
8.65e-11,1.15819e-10
8.7e-11,1.16489e-10
8.75e-11,1.17159e-10
8.8e-11,1.17829e-10
8.85e-11,1.18499e-10
8.9e-11,1.19169e-10
8.95e-11,1.19839e-10
9e-11,1.20509e-10
9.05e-11,1.21179e-10
9.1e-11,1.21849e-10
9.15e-11,1.22519e-10
9.2e-11,1.23189e-10
9.25e-11,1.23859e-10
9.3e-11,1.24529e-10
9.35e-11,1.25199e-10
9.4e-11,1.25869e-10
9.45e-11,1.26539e-10
9.5e-11,1.27209e-10
9.55e-11,1.27879e-10
9.6e-11,1.28549e-10
9.65e-11,1.29219e-10
9.7e-11,1.29889e-10
9.75e-11,1.30559e-10
9.8e-11,1.31229e-10
9.85e-11,1.31899e-10
9.9e-11,1.32569e-10
9.95e-11,1.33239e-10
1e-10,1.33909e-10
1.005e-10,1.34579e-10
1.01e-10,1.35249e-10
1.015e-10,1.35919e-10
1.02e-10,1.36589e-10
1.025e-10,1.37259e-10
1.03e-10,1.37929e-10
1.035e-10,1.38599e-10
1.04e-10,1.39269e-10
1.045e-10,1.39939e-10
1.05e-10,1.40609e-10
1.055e-10,1.41279e-10
1.06e-10,1.41949e-10
1.065e-10,1.42619e-10
1.07e-10,1.43289e-10
1.075e-10,1.43959e-10
1.08e-10,1.44629e-10
1.085e-10,1.45299e-10
1.09e-10,1.45969e-10
1.095e-10,1.46639e-10
1.1e-10,1.47309e-10
1.105e-10,1.47979e-10
1.11e-10,1.48649e-10
1.115e-10,1.49319e-10
1.12e-10,1.49989e-10
1.125e-10,1.50659e-10
1.13e-10,1.51329e-10
1.135e-10,1.51999e-10
1.14e-10,1.52669e-10
1.145e-10,1.53339e-10
1.15e-10,1.54009e-10
1.155e-10,1.54679e-10
1.16e-10,1.55349e-10
1.165e-10,1.56019e-10
1.17e-10,1.56689e-10
1.175e-10,1.57359e-10
1.18e-10,1.58029e-10
1.185e-10,1.58699e-10
1.19e-10,1.59369e-10
1.195e-10,1.60039e-10
1.2e-10,1.60709e-10
1.205e-10,1.61379e-10
1.21e-10,1.62049e-10
1.215e-10,1.62719e-10
1.22e-10,1.63389e-10
1.225e-10,1.64059e-10
1.23e-10,1.64729e-10
1.235e-10,1.65399e-10
1.24e-10,1.66069e-10
1.245e-10,1.66739e-10
1.25e-10,1.67409e-10
1.255e-10,1.68079e-10
1.26e-10,1.6875e-10
1.265e-10,1.6942e-10
1.27e-10,1.7009e-10
1.275e-10,1.7076e-10
1.28e-10,1.7143e-10
1.285e-10,1.721e-10
1.29e-10,1.7277e-10
1.295e-10,1.7344e-10
1.3e-10,1.7411e-10
1.305e-10,1.7478e-10
1.31e-10,1.7545e-10
1.315e-10,1.7612e-10
1.32e-10,1.7679e-10
1.325e-10,1.7746e-10
1.33e-10,1.7813e-10
1.335e-10,1.788e-10
1.34e-10,1.7947e-10
1.345e-10,1.8014e-10
1.35e-10,1.8081e-10
1.355e-10,1.8148e-10
1.36e-10,1.8215e-10
1.365e-10,1.8282e-10
1.37e-10,1.8349e-10
1.375e-10,1.8416e-10
1.38e-10,1.84831e-10
1.385e-10,1.85501e-10
1.39e-10,1.86171e-10
1.395e-10,1.86841e-10
1.4e-10,1.34811e-06
1.405e-10,1.30461e-06
1.41e-10,5.5026e-07
1.415e-10,3.3479e-07
1.42e-10,2.09106e-07
1.425e-10,1.37293e-07
1.43e-10,9.3692e-08
1.435e-10,6.63451e-08
1.44e-10,4.86605e-08
1.445e-10,3.68553e-08
1.45e-10,2.87165e-08
1.455e-10,2.2925e-08
1.46e-10,1.86795e-08
1.465e-10,1.54828e-08
1.47e-10,1.3019e-08
1.475e-10,1.10818e-08
1.48e-10,9.53295e-09
1.485e-10,8.27678e-09
1.49e-10,7.24556e-09
1.495e-10,6.39005e-09
1.5e-10,5.67365e-09
1.505e-10,5.06864e-09
1.51e-10,4.55374e-09
1.515e-10,4.11231e-09
1.52e-10,3.73129e-09
1.525e-10,3.40028e-09
1.53e-10,3.11094e-09
1.535e-10,2.85656e-09
1.54e-10,2.63169e-09
1.545e-10,2.43187e-09
1.55e-10,2.25346e-09
1.555e-10,2.09346e-09
1.56e-10,1.94936e-09
1.565e-10,1.8191e-09
1.57e-10,1.70093e-09
1.575e-10,1.5934e-09
1.58e-10,1.49525e-09
1.585e-10,1.40545e-09
1.59e-10,1.32308e-09
1.595e-10,1.24737e-09
1.6e-10,1.17765e-09
1.605e-10,1.11335e-09
1.61e-10,1.05394e-09
1.615e-10,9.98985e-10
1.62e-10,9.4809e-10
1.625e-10,9.00904e-10
1.63e-10,8.57116e-10
1.635e-10,8.16448e-10
1.64e-10,7.78648e-10
1.645e-10,7.43493e-10
1.65e-10,7.10779e-10
1.655e-10,6.80321e-10
1.66e-10,6.5195e-10
1.665e-10,6.25514e-10
1.67e-10,6.00873e-10
1.675e-10,5.77898e-10
1.68e-10,5.56472e-10
1.685e-10,5.36485e-10
1.69e-10,5.17839e-10
1.695e-10,5.0044e-10
1.7e-10,4.84204e-10
1.705e-10,4.69052e-10
1.71e-10,4.54911e-10
1.715e-10,4.41713e-10
1.72e-10,4.29396e-10
1.725e-10,4.17901e-10
1.73e-10,4.07174e-10
1.735e-10,3.97164e-10
1.74e-10,3.87826e-10
1.745e-10,3.79114e-10
1.75e-10,3.70988e-10
1.755e-10,3.63411e-10
1.76e-10,3.56347e-10
1.765e-10,3.49763e-10
1.77e-10,3.43628e-10
1.775e-10,3.37914e-10
1.78e-10,3.32594e-10
1.785e-10,3.27642e-10
1.79e-10,3.23036e-10
1.795e-10,3.18753e-10
1.8e-10,3.14773e-10
1.805e-10,3.11077e-10
1.81e-10,3.07647e-10
1.815e-10,3.04466e-10
1.82e-10,3.01519e-10
1.825e-10,2.98791e-10
1.83e-10,2.96269e-10
1.835e-10,2.93939e-10
1.84e-10,2.9179e-10
1.845e-10,2.8981e-10
1.85e-10,2.87989e-10
1.855e-10,2.86317e-10
1.86e-10,2.84786e-10
1.865e-10,2.83385e-10
1.87e-10,2.82108e-10
1.875e-10,2.80946e-10
1.88e-10,2.79893e-10
1.885e-10,2.78941e-10
1.89e-10,2.78086e-10
1.895e-10,2.7732e-10
1.9e-10,2.76639e-10
1.905e-10,2.76037e-10
1.91e-10,2.75509e-10
1.915e-10,2.75052e-10
1.92e-10,2.7466e-10
1.925e-10,2.7433e-10
1.93e-10,2.74057e-10
1.935e-10,2.7384e-10
1.94e-10,2.73674e-10
1.945e-10,2.73556e-10
1.95e-10,2.73483e-10
1.955e-10,2.73453e-10
1.96e-10,2.73463e-10
1.965e-10,2.73511e-10
1.97e-10,2.73594e-10
1.975e-10,2.73711e-10
1.98e-10,2.73859e-10
1.985e-10,2.74037e-10
1.99e-10,2.74242e-10
1.995e-10,2.74474e-10
2e-10,2.7473e-10

